2022-01-22 18:14:43,273 Initiating move generation test on depth: 5
2022-01-22 18:14:43,334 Result of possible games with 1 ply: 20/20 - OK
2022-01-22 18:14:43,335 Elapsed time in 1 ply: 00h00m00s seconds
2022-01-22 18:14:44,577 Result of possible games with 2 ply: 400/400 - OK
2022-01-22 18:14:44,578 Elapsed time in 2 ply: 00h00m01s seconds
2022-01-22 18:14:53,075 CHECK
2022-01-22 18:14:53,148 CHECK
2022-01-22 18:14:54,505 CHECK
2022-01-22 18:14:54,570 CHECK
2022-01-22 18:14:59,516 CHECK
2022-01-22 18:14:59,607 CHECK
2022-01-22 18:14:59,862 CHECK
2022-01-22 18:14:59,957 CHECK
2022-01-22 18:15:01,351 CHECK
2022-01-22 18:15:01,448 CHECK
2022-01-22 18:15:01,723 CHECK
2022-01-22 18:15:01,813 CHECK
2022-01-22 18:15:12,495 Result of possible games with 3 ply: 8902/8902 - OK
2022-01-22 18:15:12,495 Elapsed time in 3 ply: 00h00m27s seconds
2022-01-22 18:15:21,500 CHECK
2022-01-22 18:15:21,570 CHECK
2022-01-22 18:15:22,991 CHECK
2022-01-22 18:15:23,056 CHECK
2022-01-22 18:15:28,221 CHECK
2022-01-22 18:15:28,312 CHECK
2022-01-22 18:15:28,559 CHECK
2022-01-22 18:15:28,653 CHECK
2022-01-22 18:15:30,194 CHECK
2022-01-22 18:15:30,287 CHECK
2022-01-22 18:15:30,543 CHECK
2022-01-22 18:15:30,634 CHECK
2022-01-22 18:15:50,083 CHECK
2022-01-22 18:15:50,153 CHECK
2022-01-22 18:15:51,358 CHECK
2022-01-22 18:15:51,427 CHECK
2022-01-22 18:15:56,130 CHECK
2022-01-22 18:15:56,221 CHECK
2022-01-22 18:15:56,472 CHECK
2022-01-22 18:15:56,570 CHECK
2022-01-22 18:15:57,886 CHECK
2022-01-22 18:15:57,982 CHECK
2022-01-22 18:15:58,244 CHECK
2022-01-22 18:15:58,339 CHECK
2022-01-22 18:16:25,044 CHECK
2022-01-22 18:16:25,136 CHECK
2022-01-22 18:16:25,374 CHECK
2022-01-22 18:16:25,467 CHECK
2022-01-22 18:16:26,969 CHECK
2022-01-22 18:16:27,066 CHECK
2022-01-22 18:16:27,321 CHECK
2022-01-22 18:16:27,421 CHECK
